Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Codigo
Rule 1     Codigo -> Codigo Python
Rule 2     Codigo -> Codigo CodigoFun
Rule 3     Codigo -> Python
Rule 4     Codigo -> CodigoFun
Rule 5     CodigoFun -> ABREFP Fpython FECHAFP
Rule 6     Python -> REST
Rule 7     Fpython -> Fpython Funcao
Rule 8     Fpython -> Funcao
Rule 9     Funcao -> FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
Rule 10    Funcao -> FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA
Rule 11    Args -> VarArgs
Rule 12    Args -> Args VIR VarArgs
Rule 13    Conjunto -> Conjunto VIR Result
Rule 14    Conjunto -> Result
Rule 15    Corpofun -> RETURN Result PV
Rule 16    Corpofun -> IF ABREP Cond FECHAP Corpofun ELSE Corpofun
Rule 17    Cond -> CondSimple
Rule 18    Cond -> Cond CONDAND CondSimple
Rule 19    Cond -> Cond CONDOR CondSimple
Rule 20    Cond -> NOT CondSimple
Rule 21    CondSimple -> ABREP Cond FECHAP
Rule 22    CondSimple -> ABREP Cond FECHAP Conds Varoper
Rule 23    CondSimple -> Varoper Conds ABREP Cond FECHAP
Rule 24    CondSimple -> ABREP Cond FECHAP Conds ABREP Cond FECHAP
Rule 25    CondSimple -> Varoper Conds Varoper
Rule 26    CondSimple -> Varoper
Rule 27    Conds -> MENOR
Rule 28    Conds -> MAIOR
Rule 29    Conds -> IGUAL
Rule 30    Conds -> DIFERENTE
Rule 31    Conds -> MAIORIGUAL
Rule 32    Conds -> MENORIGUAL
Rule 33    Conds -> IN
Rule 34    Result -> Opern Varoper
Rule 35    Result -> Opern ABREP Result FECHAP
Rule 36    Result -> Varoper
Rule 37    Result -> Result Oper Varoper
Rule 38    Result -> ABREP Result FECHAP
Rule 39    Result -> Result Oper ABREP Result FECHAP
Rule 40    Opern -> ADD
Rule 41    Opern -> MINUS
Rule 42    Oper -> Opern
Rule 43    Oper -> TIMES
Rule 44    Oper -> DIVIDE
Rule 45    Oper -> MOD
Rule 46    Oper -> OR
Rule 47    Oper -> AND
Rule 48    Oper -> Conds
Rule 49    Varoper -> Chamadafun
Rule 50    Varoper -> Var
Rule 51    Var -> NUMBER
Rule 52    Var -> BOOL
Rule 53    Var -> List
Rule 54    Var -> WORD
Rule 55    List -> ABREL FECHAL
Rule 56    List -> ABREL Conjunto FECHAL
Rule 57    List -> ABREL Result NEXT Conjunto2 FECHAL
Rule 58    Conjunto2 -> Result
Rule 59    Conjunto2 -> Conjunto2 NEXT Result
Rule 60    Chamadafun -> WORD ABREP FECHAP
Rule 61    Chamadafun -> WORD ABREP Conjunto FECHAP
Rule 62    VarArgs -> BOOL
Rule 63    VarArgs -> NUMBER
Rule 64    VarArgs -> Opern NUMBER
Rule 65    VarArgs -> ListArg
Rule 66    VarArgs -> WORD
Rule 67    ListArg -> ABREL FECHAL
Rule 68    ListArg -> ABREL ConjuntoListaArgs FECHAL
Rule 69    ListArg -> ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL
Rule 70    ConjuntoListaArgs -> VarArgs
Rule 71    ConjuntoListaArgs -> ConjuntoListaArgs VIR VarArgs
Rule 72    Conjunto2ListaArgs -> VarArgs
Rule 73    Conjunto2ListaArgs -> Conjunto2ListaArgs NEXT VarArgs

Terminals, with rules where they appear

ABREFP               : 5
ABREL                : 55 56 57 67 68 69
ABREP                : 9 10 16 21 22 23 24 24 35 38 39 60 61
ADD                  : 40
AND                  : 47
BOOL                 : 52 62
CONDAND              : 18
CONDOR               : 19
DIFERENTE            : 30
DIVIDE               : 44
ELSE                 : 16
FECHAFP              : 5
FECHAL               : 55 56 57 67 68 69
FECHAP               : 9 10 16 21 22 23 24 24 35 38 39 60 61
FUNABRE              : 9 10
FUNFECHA             : 9 10
IF                   : 16
IGUAL                : 29
IN                   : 33
MAIOR                : 28
MAIORIGUAL           : 31
MENOR                : 27
MENORIGUAL           : 32
MINUS                : 41
MOD                  : 45
NEXT                 : 57 59 69 73
NOT                  : 20
NUMBER               : 51 63 64
OR                   : 46
PV                   : 15
REST                 : 6
RETURN               : 15
TIMES                : 43
VIR                  : 12 13 71
WORD                 : 9 10 54 60 61 66
error                : 

Nonterminals, with rules where they appear

Args                 : 9 12
Chamadafun           : 49
Codigo               : 1 2 0
CodigoFun            : 2 4
Cond                 : 16 18 19 21 22 23 24 24
CondSimple           : 17 18 19 20
Conds                : 22 23 24 25 48
Conjunto             : 13 56 61
Conjunto2            : 57 59
Conjunto2ListaArgs   : 69 73
ConjuntoListaArgs    : 68 71
Corpofun             : 9 10 16 16
Fpython              : 5 7
Funcao               : 7 8
List                 : 53
ListArg              : 65
Oper                 : 37 39
Opern                : 34 35 42 64
Python               : 1 3
Result               : 13 14 15 35 37 38 39 39 57 58 59
Var                  : 50
VarArgs              : 11 12 69 70 71 72 73
Varoper              : 22 23 25 25 26 34 36 37

Parsing method: LALR

state 0

    (0) S' -> . Codigo
    (1) Codigo -> . Codigo Python
    (2) Codigo -> . Codigo CodigoFun
    (3) Codigo -> . Python
    (4) Codigo -> . CodigoFun
    (6) Python -> . REST
    (5) CodigoFun -> . ABREFP Fpython FECHAFP

    REST            shift and go to state 4
    ABREFP          shift and go to state 5

    Codigo                         shift and go to state 1
    Python                         shift and go to state 2
    CodigoFun                      shift and go to state 3

state 1

    (0) S' -> Codigo .
    (1) Codigo -> Codigo . Python
    (2) Codigo -> Codigo . CodigoFun
    (6) Python -> . REST
    (5) CodigoFun -> . ABREFP Fpython FECHAFP

    REST            shift and go to state 4
    ABREFP          shift and go to state 5

    Python                         shift and go to state 6
    CodigoFun                      shift and go to state 7

state 2

    (3) Codigo -> Python .

    REST            reduce using rule 3 (Codigo -> Python .)
    ABREFP          reduce using rule 3 (Codigo -> Python .)
    $end            reduce using rule 3 (Codigo -> Python .)


state 3

    (4) Codigo -> CodigoFun .

    REST            reduce using rule 4 (Codigo -> CodigoFun .)
    ABREFP          reduce using rule 4 (Codigo -> CodigoFun .)
    $end            reduce using rule 4 (Codigo -> CodigoFun .)


state 4

    (6) Python -> REST .

    REST            reduce using rule 6 (Python -> REST .)
    ABREFP          reduce using rule 6 (Python -> REST .)
    $end            reduce using rule 6 (Python -> REST .)


state 5

    (5) CodigoFun -> ABREFP . Fpython FECHAFP
    (7) Fpython -> . Fpython Funcao
    (8) Fpython -> . Funcao
    (9) Funcao -> . FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> . FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA

    FUNABRE         shift and go to state 10

    Fpython                        shift and go to state 8
    Funcao                         shift and go to state 9

state 6

    (1) Codigo -> Codigo Python .

    REST            reduce using rule 1 (Codigo -> Codigo Python .)
    ABREFP          reduce using rule 1 (Codigo -> Codigo Python .)
    $end            reduce using rule 1 (Codigo -> Codigo Python .)


state 7

    (2) Codigo -> Codigo CodigoFun .

    REST            reduce using rule 2 (Codigo -> Codigo CodigoFun .)
    ABREFP          reduce using rule 2 (Codigo -> Codigo CodigoFun .)
    $end            reduce using rule 2 (Codigo -> Codigo CodigoFun .)


state 8

    (5) CodigoFun -> ABREFP Fpython . FECHAFP
    (7) Fpython -> Fpython . Funcao
    (9) Funcao -> . FUNABRE WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> . FUNABRE WORD ABREP FECHAP Corpofun FUNFECHA

    FECHAFP         shift and go to state 11
    FUNABRE         shift and go to state 10

    Funcao                         shift and go to state 12

state 9

    (8) Fpython -> Funcao .

    FECHAFP         reduce using rule 8 (Fpython -> Funcao .)
    FUNABRE         reduce using rule 8 (Fpython -> Funcao .)


state 10

    (9) Funcao -> FUNABRE . WORD ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE . WORD ABREP FECHAP Corpofun FUNFECHA

    WORD            shift and go to state 13


state 11

    (5) CodigoFun -> ABREFP Fpython FECHAFP .

    REST            reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)
    ABREFP          reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)
    $end            reduce using rule 5 (CodigoFun -> ABREFP Fpython FECHAFP .)


state 12

    (7) Fpython -> Fpython Funcao .

    FECHAFP         reduce using rule 7 (Fpython -> Fpython Funcao .)
    FUNABRE         reduce using rule 7 (Fpython -> Fpython Funcao .)


state 13

    (9) Funcao -> FUNABRE WORD . ABREP Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE WORD . ABREP FECHAP Corpofun FUNFECHA

    ABREP           shift and go to state 14


state 14

    (9) Funcao -> FUNABRE WORD ABREP . Args FECHAP Corpofun FUNFECHA
    (10) Funcao -> FUNABRE WORD ABREP . FECHAP Corpofun FUNFECHA
    (11) Args -> . VarArgs
    (12) Args -> . Args VIR VarArgs
    (62) VarArgs -> . BOOL
    (63) VarArgs -> . NUMBER
    (64) VarArgs -> . Opern NUMBER
    (65) VarArgs -> . ListArg
    (66) VarArgs -> . WORD
    (40) Opern -> . ADD
    (41) Opern -> . MINUS
    (67) ListArg -> . ABREL FECHAL
    (68) ListArg -> . ABREL ConjuntoListaArgs FECHAL
    (69) ListArg -> . ABREL VarArgs NEXT Conjunto2ListaArgs FECHAL

    FECHAP          shift and go to state 17
    BOOL            shift and go to state 19
    NUMBER          shift and go to state 20
    WORD            shift and go to state 15
